2022-06-12 22:19:51,281 INFO  Logger.cs: 70 - 
2022-06-12 23:28:13,972 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\johni\Desktop\URDF\urdf\URDF File.SLDASM
2022-06-12 23:28:13,974 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-06-12 23:28:13,976 INFO  ExportHelper.cs: 153 - Creating package directories with name URDF File.SLDASM and save path C:\Users\johni\Desktop\URDF\urdf
2022-06-12 23:28:15,560 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\johni\Desktop\URDF\urdf\URDF File.SLDASM\CMakeLists.txt
2022-06-12 23:28:15,561 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\johni\Desktop\URDF\urdf\URDF File.SLDASM\config\joint_names_URDF File.SLDASM.yaml
2022-06-12 23:28:15,562 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\johni\Desktop\URDF\urdf\URDF File.SLDASM\package.xml
2022-06-12 23:28:15,564 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\johni\Desktop\URDF\urdf\URDF File.SLDASM\package.xml
2022-06-12 23:28:15,569 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\johni\Desktop\URDF\urdf\URDF File.SLDASM\launch\
2022-06-12 23:28:15,571 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\johni\Desktop\URDF\urdf\URDF File.SLDASM\launch\
2022-06-12 23:28:15,572 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-06-12 23:28:15,574 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-06-12 23:28:15,575 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-06-12 23:28:15,575 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-06-12 23:28:15,581 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-06-12 23:28:15,581 INFO  ExportHelper.cs: 197 - Hiding all components
2022-06-12 23:28:16,000 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-06-12 23:28:16,008 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-06-12 23:28:16,009 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2022-06-12 23:28:16,010 INFO  ExportHelper.cs: 270 - Exporting link: link 1
2022-06-12 23:28:16,010 INFO  ExportHelper.cs: 272 - Link link 1 has 0 children
2022-06-12 23:28:16,011 INFO  ExportHelper.cs: 317 - link 1: Exporting STL with coordinate frame Origin_left joint
2022-06-12 23:28:16,011 INFO  ExportHelper.cs: 322 - link 1: Reference geometry name 
2022-06-12 23:28:16,143 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\johni\Desktop\URDF\urdf\URDF File.SLDASM\meshes\link 1.STL
2022-06-12 23:28:17,395 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-06-12 23:28:17,397 INFO  ExportHelper.cs: 270 - Exporting link: link 2
2022-06-12 23:28:17,397 INFO  ExportHelper.cs: 272 - Link link 2 has 0 children
2022-06-12 23:28:17,398 INFO  ExportHelper.cs: 317 - link 2: Exporting STL with coordinate frame Origin_right joint
2022-06-12 23:28:17,398 INFO  ExportHelper.cs: 322 - link 2: Reference geometry name 
2022-06-12 23:28:17,497 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\johni\Desktop\URDF\urdf\URDF File.SLDASM\meshes\link 2.STL
2022-06-12 23:28:18,334 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-06-12 23:28:18,335 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link
2022-06-12 23:28:18,336 INFO  ExportHelper.cs: 272 - Link Empty_Link has 0 children
2022-06-12 23:28:18,336 INFO  ExportHelper.cs: 317 - Empty_Link: Exporting STL with coordinate frame Origin_back joint
2022-06-12 23:28:18,337 INFO  ExportHelper.cs: 322 - Empty_Link: Reference geometry name 
2022-06-12 23:28:18,446 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\johni\Desktop\URDF\urdf\URDF File.SLDASM\meshes\Empty_Link.STL
2022-06-12 23:28:18,820 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-06-12 23:28:18,821 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2022-06-12 23:28:18,821 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-06-12 23:28:19,042 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\johni\Desktop\URDF\urdf\URDF File.SLDASM\meshes\base_link.STL
2022-06-12 23:28:20,942 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-06-12 23:28:20,943 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-06-12 23:28:23,843 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-06-12 23:28:23,843 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-06-12 23:28:23,844 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\johni\Desktop\URDF\urdf\URDF File.SLDASM\urdf\URDF File.SLDASM.urdf
2022-06-12 23:28:24,159 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\johni\Desktop\URDF\urdf\URDF File.SLDASM\urdf\URDF File.SLDASM.csv
2022-06-12 23:28:24,189 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-06-12 23:28:24,190 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-06-12 23:28:24,190 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-06-12 23:28:24,191 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-06-12 23:28:24,192 INFO  ExportHelper.cs: 234 - Copying log file
2022-06-12 23:28:24,196 INFO  ExportHelper.cs: 439 - Copying C:\Users\johni\sw2urdf_logs\sw2urdf.log to C:\Users\johni\Desktop\URDF\urdf\URDF File.SLDASM\export.log
